space_district,space_id,space_name,space_address,space_description_content,space_free,space_fee,space_business_hours,space_family,space_family_content,space_amentities,space_amentities_content,space_accessible,space_accessible_content,space_pet,space_pet_content,space_latitude,space_longitude
Bandar Tun Razak,1,Bukit Jalil Recreational Park,"Jalan 13/155c, Bukit Jalil, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","Low-key, 80-acre park with jogging trails, picnic & playground areas & an international garden.",TRUE,0,6:30am-10pm,TRUE,"Good for kids, Kid-friendly hikes, Playground",TRUE,"Picnic tables, Public toilet, Slides, Swings",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible entrance",FALSE,,3.052,101.675
Bukit Bintang,2,KLCC Park,"City Centre, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","50-acre respite offering a kids' playground, paths, a wading pool & choreographed fountain displays.",TRUE,0,6am-10pm,TRUE,"Good for kids, Good for kids birthday, 
Playground",TRUE,"Picnic tables, Public toilet, Skateboarding area, Slides, Swings",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible entrance",FALSE,,3.155,101.715
Segambut,3,The Central Park,"C-3-1 plaza arkadia, 3, Persiaran Residen, Desa Parkcity, 52200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur","Chill out on its manicured lawns with a breath of fresh air, its jogging paths lined with trees and a gorgeous central lake at its core, The Central Park truly represents an ideal getaway from the tribulations of the city life.",TRUE,0,6am-11pm,TRUE,"Good for kids, Good for kids birthday, Playground",TRUE,"Public toilet, Slides, Swings",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible entrance",TRUE,Dog park,3.186,101.628
Bukit Bintang,4,ASEAN Sculpture Garden,"Asean Sculpture Garden, Perdana Botanical Garden, Pesiaran Sultan Salahhudin, Kuala Lumpur, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",Landscaped garden showcasing prize-winning sculptures by artists from ASEAN member countries.,TRUE,0,7am-6pm,TRUE,"Good for kids, Kid-friendly hikes, Playground",TRUE,"Picnic tables, Public toilet, Swings",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible entrance",FALSE,,3.154,101.683
Bandar Tun Razak,5,Permaisuri Lake Garden,"Jalan Tasik Permaisuri 2, Bandar Tun Razak, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",A 122 acres recreational park located just 15 minutes from the city centre of Kuala Lumpur. It consists of a 14 acres lake with four small islands within. The surrounding area is planted with low trees and shrubs that not only beautify the park but also as a place to shelter from the sun. ,TRUE,0,6am-8pm,TRUE,"Good for kids, Good for kids birthday, Kid-friendly hikes, Playground",TRUE,"Picnic tables, Public toilet, Slides, Swings",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible entrance",FALSE,,3.098,101.719
Lembah Pantai,6,IWK ECO PARK @ PANTAI DALAM,"102, Jalan Kampung Pasir, Kampung Pasir, 58100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","A sports and recreational park that combines both landscape and engineering, with all sorts of facilities and splashes of lush greeneries built on top of the largest and most modern plant in this region, Indah Water Konsortium’s Pantai 2 Regional Sewage Treatment plant.",TRUE,0,7am-12am,TRUE,"Good for kids, Good for kids birthday, Playground",TRUE,"Basketball court, Has a tennis court, Picnic tables, Public toilet, Slides, Swings, Volleyball court",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible entrance, Wheelchair-accessible toilet",FALSE,,3.103,101.673
Titiwangsa,7,Taman Tasik Titiwangsa,"Jalan Kuantan, Titiwangsa, 53200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",An area of ​​46.13 hectares or 114 acres located 3 km from the city center. This area is a natural area where there is a former mine pond and an open area that is now planted with flowers and shade trees.,TRUE,0,6am-10pm,TRUE,"Good for kids, Good for kids birthday, Playground",TRUE,"Basketball court, Has a tennis court, Picnic tables, Public toilet, Skateboarding area, Slides, Swings, Volleyball court",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible entrance",FALSE,,3.177,101.707
Bukit Bintang,8,Perdana Botanical Garden,"Jalan Kebun Bunga, Tasik Perdana, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia","Botanical gardens featuring tropical plants & rare fruit trees, plus a fish pond, waterfall & cafe.",TRUE,0,6:30am-10pm,TRUE,"Good for kids, Good for kids birthday, Kid-friendly hikes, Playground",TRUE,"Picnic tables, Public toilet, Slides, Swings",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible entrance",FALSE,,3.142,101.684
Segambut,9,Taman Tugu,"94-1, Jalan Sultan Salahuddin, Kuala Lumpur, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",A 66-acre green public park and conservation site with over 5 kilometres of trails in the heart of Kuala Lumpur. The hills where both parks are located separate Malaysia's Parliament building and Perdana Botanical Gardens from the downtown area around Dataran Merdeka.,TRUE,0,7am-6:30pm,TRUE,"Good for kids, Kid-friendly activities, Kid-friendly hikes",TRUE,"Picnic tables, Public toilet, Swings",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible toilet, Cannot Assistive hearing loop, Cannot Wheelchair-accessible seating",TRUE,Dog park,3.152,101.684
Cheras,10,Alam Damai Recreation Park,"Alam Damai, 56000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","A public park located at the end of the Bandar Tun Razak parliamentary constituency which borders the Hulu Langat district. The 23.4 -acre park has a hilly and terraced topography. Therefore, to ensure the stability of the existing slope, the development of the landscape maintains a minimal and natural concept while providing passive and active recreational facilities for visitors. ",TRUE,0,"Monday-Thursday: 6:30am-9pm, Friday-Sunday: 6:30am-10pm",TRUE,"Good for kids, Playground",TRUE,"Basketball court, Picnic tables, Public toilet, Skateboarding area, Slides, Swings",TRUE,"Wheelchair-accessible car park, Wheelchair-accessible entrance",FALSE,,3.068,101.74
